0,1,target
-2.5999999999999996,-0.5999999999999996,1.0933165014309898
1.4000000000000004,1.0,1.2934567085261073
0.6000000000000005,1.8000000000000007,1.0277562052117397
-1.7999999999999998,5.0,1.9114278829353135
-3.4,-4.6,1.990343999521172
-0.1999999999999993,1.0,0.5015974440894568
5.0,-3.4,1.99097498953781
3.8000000000000007,-4.2,1.9920236532770796
-3.8,-1.4,1.7886837486800635
-5.0,2.6000000000000005,1.976988179154564
5.0,-0.5999999999999996,1.1131334340975116
3.0,0.20000000000000018,0.9894023221382373
4.600000000000001,0.6000000000000005,1.1125024440808744
2.6000000000000005,-5.0,1.976988179154564
2.6000000000000005,1.0,1.478585623244021
-3.8,3.0,1.9830319182027372
-3.8,3.8000000000000007,1.9904540803079134
2.6000000000000005,0.20000000000000018,0.9801830673334779
3.8000000000000007,0.6000000000000005,1.1099579183409258
-1.4,-3.4,1.7860291421533736
-3.8,-0.5999999999999996,1.1099579183409252
-4.2,3.4000000000000004,1.9893690467503897
2.2,5.0,1.957461903480306
-3.0,-2.1999999999999997,1.9468642256185433
3.8000000000000007,2.2,1.9542863877237195
-4.6,-3.8,1.992998606047862
2.6000000000000005,-1.4,1.7720423317701282
-1.4,-5.0,1.79185926443665
4.200000000000001,5.0,1.995199169033666
1.4000000000000004,2.6000000000000005,1.7720423317701284
1.4000000000000004,3.4000000000000004,1.786029142153374
2.2,3.0,1.9468642256185433
-0.1999999999999993,-1.7999999999999998,0.9146227711142272
-0.5999999999999996,3.4000000000000004,1.1073033118142352
-1.4,-2.5999999999999996,1.7720423317701282
-4.2,0.20000000000000018,0.9983940572125797
-2.5999999999999996,-4.6,1.9763571891379264
-3.4,2.6000000000000005,1.9711580568712879
-5.0,-4.2,1.995199169033666
4.600000000000001,3.8000000000000007,1.992998606047862
-1.0,-1.4,1.293456708526107
0.20000000000000018,-3.4,0.9941698777167236
0.6000000000000005,4.600000000000001,1.1125024440808744
2.2,0.20000000000000018,0.9606567916592197
-0.5999999999999996,-1.4,0.9081875867130755
-3.8,-2.5999999999999996,1.9738126633979778
2.6000000000000005,-1.7999999999999998,1.8916109502687914
-1.4,-0.1999999999999993,0.7950541526155638
-4.6,-1.0,1.4977715658939053
