0,1,2,3,4,target
2500.0,9.9,0.1524,39.6,0.0233328,116.295
10000.0,4.0,0.3048,71.3,0.00497773,110.905
400.0,7.2,0.1524,39.6,0.00909175,132.118
1250.0,12.6,0.1524,71.3,0.0483159,120.154
500.0,4.0,0.2286,39.6,0.00473801,127.039
2500.0,2.7,0.1524,39.6,0.00294804,125.589
400.0,9.5,0.0254,39.6,0.00449821,121.154
400.0,12.3,0.1016,39.6,0.0408268,128.265
315.0,7.2,0.1524,39.6,0.00909175,130.558
3150.0,0.0,0.2286,71.3,0.00214345,127.834
8000.0,15.4,0.0508,71.3,0.0264269,112.675
1600.0,4.0,0.2286,39.6,0.00473801,125.319
1000.0,15.6,0.1016,39.6,0.0528487,119.224
3150.0,3.3,0.1016,71.3,0.00202822,132.114
3150.0,5.4,0.1524,31.7,0.00525474,118.291
4000.0,15.6,0.1016,39.6,0.0528487,106.604
1600.0,12.6,0.1524,39.6,0.0584113,110.78
1250.0,4.0,0.2286,71.3,0.00400603,131.718
3150.0,12.3,0.1016,39.6,0.0408268,113.055
3150.0,19.7,0.0508,39.6,0.036484,113.004
1000.0,0.0,0.1524,55.5,0.00172668,128.583
4000.0,2.0,0.2286,39.6,0.00346574,120.227
2500.0,12.3,0.1016,39.6,0.0408268,113.315
10000.0,4.2,0.0508,39.6,0.00152689,116.967
1250.0,6.7,0.1016,39.6,0.00578076,132.395
4000.0,12.3,0.1016,55.5,0.0368233,114.404
800.0,8.9,0.1016,71.3,0.0103088,137.813
1600.0,0.0,0.2286,31.7,0.0027238,125.625
400.0,9.9,0.1524,31.7,0.0252785,128.939
315.0,0.0,0.3048,39.6,0.00310138,122.779
1600.0,12.7,0.0254,71.3,0.0121808,134.528
1600.0,7.2,0.1524,71.3,0.00752039,130.893
5000.0,0.0,0.1524,71.3,0.0015988,126.457
2500.0,22.2,0.0254,71.3,0.0214178,126.097
1250.0,9.5,0.0254,55.5,0.0043284,132.202
1600.0,7.3,0.2286,71.3,0.0104404,125.728
400.0,5.4,0.1524,39.6,0.00485029,127.637
1600.0,3.0,0.3048,71.3,0.00425727,126.514
2000.0,0.0,0.0508,31.7,0.000812164,133.01
